id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oh_appraisal_master_user,oh.appraisal.master.user,model_oh_appraisal_master,oh_appraisal.oh_appraisal_group_employee,1,1,0,0
access_oh_appraisal_master_manager,oh.appraisal.master.manager,model_oh_appraisal_master,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_template_user,oh.appraisal.template.user,model_oh_appraisal_template,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_template_manager,oh.appraisal.template.manager,model_oh_appraisal_template,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_template_line_user,oh.appraisal.template.line.user,model_oh_appraisal_template_line,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_template_line_manager,oh.appraisal.template.line.manager,model_oh_appraisal_template_line,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_scoring_user,oh.appraisal.scoring.user,model_oh_appraisal_scoring,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_scoring_manager,oh.appraisal.scoring.manager,model_oh_appraisal_scoring,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_scoring_line_user,oh.appraisal.scoring.line.user,model_oh_appraisal_scoring_line,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_scoring_line_manager,oh.appraisal.scoring.line.manager,model_oh_appraisal_scoring_line,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_framework_user,oh.appraisal.framework.user,model_oh_appraisal_framework,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_framework_manager,oh.appraisal.framework.manager,model_oh_appraisal_framework,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_framework_line_user,oh.appraisal.framework.line.user,model_oh_appraisal_framework_line,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_framework_line_manager,oh.appraisal.framework.line.manager,model_oh_appraisal_framework_line,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_result_user,oh.appraisal.result.user,model_oh_appraisal_result,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_result_manager,oh.appraisal.result.manager,model_oh_appraisal_result,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_industry_user,oh.appraisal.industry.user,model_oh_appraisal_industry,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_industry_manager,oh.appraisal.industry.manager,model_oh_appraisal_industry,oh_appraisal.oh_appraisal_group_manager,1,1,1,1


access_oh_appraisal_okr_template_user,oh.appraisal.okr.template.user,model_oh_appraisal_okr_template,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_okr_template_manager,oh.appraisal.okr.template.manager,model_oh_appraisal_okr_template,oh_appraisal.oh_appraisal_group_manager,1,1,1,1
access_oh_appraisal_okr_key_result_user,oh.appraisal.okr.key.result.user,model_oh_appraisal_okr_key_result,oh_appraisal.oh_appraisal_group_employee,1,0,0,0
access_oh_appraisal_okr_key_result_manager,oh.appraisal.okr.key.result.manager,model_oh_appraisal_okr_key_result,oh_appraisal.oh_appraisal_group_manager,1,1,1,1